Date,Time,ST,GS,Check,Weight,Unit,Pump-Status,Voltage (V),Current (A),Power (W),Energy (Wh),Operation Time,Flow (L/min),Frequency (Hz),Total Flow (L),Intake Air Temperature (°C),Intake Air Velocity,Intake Air Humidity (%),Outtake Air Temperature (°C),Outtake Air Velocity,Outtake Air Humidity (% )
2026-03-24,15:27:36,ST,GS,+,236.3928,kg,0,118.4,2.785,329.7,28.692,01:02:20,1.182,55.2,10.059,28.0,2.15 m/s,38.0,26.3,0.88 m/s,38.1
2026-03-24,15:27:38,ST,GS,+,236.3928,kg,0,118.4,2.785,329.7,28.692,01:02:22,1.182,55.2,10.059,28.0,2.15 m/s,38.0,26.3,0.88 m/s,38.1
2026-03-24,15:27:39,ST,GS,+,236.6909,kg,0,118.4,2.785,329.7,28.692,01:02:23,1.182,55.2,10.059,28.0,2.15 m/s,38.0,26.3,0.88 m/s,38.1
2026-03-24,15:27:40,ST,GS,+,236.6909,kg,0,118.4,2.785,329.7,28.692,01:02:24,1.182,55.2,10.059,28.0,2.15 m/s,38.0,26.3,0.88 m/s,38.1
2026-03-24,15:27:41,ST,GS,+,236.6909,kg,0,118.9,2.838,337.4,0.937,01:02:25,1.182,55.2,10.059,28.0,2.15 m/s,38.0,26.3,0.88 m/s,38.1
2026-03-24,15:27:42,ST,GS,+,236.6909,kg,0,118.9,2.838,337.4,0.937,01:02:26,1.182,55.2,10.059,28.0,2.15 m/s,38.0,26.3,0.88 m/s,38.1
2026-03-24,15:27:43,ST,GS,+,236.6909,kg,0,118.9,2.838,337.4,0.937,01:02:27,0.736,34.4,0.1227,28.0,2.15 m/s,38.0,26.3,0.88 m/s,38.1
2026-03-24,15:27:44,ST,GS,+,236.6909,kg,0,118.9,2.838,337.4,0.937,01:02:28,0.736,34.4,0.1227,28.0,2.15 m/s,38.0,26.3,0.88 m/s,38.1
2026-03-24,15:27:45,ST,GS,+,236.6909,kg,0,118.9,2.838,337.4,0.937,01:02:29,0.736,34.4,0.1227,28.0,2.15 m/s,38.0,26.3,0.88 m/s,38.1
2026-03-24,15:27:46,ST,GS,+,236.6909,kg,0,118.9,2.838,337.4,0.937,01:02:30,0.736,34.4,0.1227,34.0,0.71 m/s,26.3,29.5,2.17 m/s,50.5
2026-03-24,15:27:47,ST,GS,+,236.6909,kg,0,118.9,2.838,337.4,0.937,01:02:31,0.736,34.4,0.1227,34.0,0.71 m/s,26.3,29.5,2.17 m/s,50.5
2026-03-24,15:27:48,ST,GS,+,236.6909,kg,0,118.9,2.838,337.4,0.937,01:02:32,0.736,34.4,0.1227,34.0,0.71 m/s,26.3,29.5,2.17 m/s,50.5
2026-03-24,15:27:49,ST,GS,+,237.6463,kg,0,118.9,2.838,337.4,0.937,01:02:33,0.736,34.4,0.1227,34.0,0.71 m/s,26.3,29.5,2.17 m/s,50.5
2026-03-24,15:27:50,ST,GS,+,237.6463,kg,0,118.9,2.838,337.4,0.937,01:02:34,0.736,34.4,0.1227,34.0,0.71 m/s,26.3,29.5,2.17 m/s,50.5
2026-03-24,15:27:51,ST,GS,+,237.6463,kg,0,118.2,2.451,289.7,1.742,01:02:35,0.736,34.4,0.1227,34.0,0.71 m/s,26.3,29.5,2.17 m/s,50.5
